 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
15,3,0,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Id 3 4 97,Id 6 4 45,Id 10 4 84,Id 5 4 45,Id 12 4 2,Id 11 4 42,Id 13 4 41,Id 27 4 100,Id 17 4 81,Id 19 4 91,Id 2 4 10,Id 26 4 95,Id 29 4 5,Id 20 4 13,Id 4 4 7,Id 28 4 33,Id 21 4 78,Id 25 4 92,Id 22 4 96,Id 31 4 82,Id 18 4 2,Id 30 4 14,Id 24 4 11,Id 16 4 49,Id 15 4 57,Id 9 4 47,Id 23 4 64,Id 14 4 27,Id 8 4 36,Id 1 4 96,Id 7 4 59
Id 3 5 81,Id 5 5 56,Id 13 5 70,Id 6 5 57,Id 10 5 19,Id 11 5 54,Id 2 5 61,Id 28 5 34,Id 12 5 48,Id 4 5 53,Id 17 5 88,Id 19 5 43,Id 29 5 13,Id 30 5 2,Id 20 5 78,Id 31 5 47,Id 21 5 95,Id 15 5 71,Id 27 5 18,Id 18 5 13,Id 26 5 57,Id 16 5 4,Id 22 5 91,Id 24 5 21,Id 25 5 48,Id 9 5 90,Id 1 5 14,Id 23 5 68,Id 14 5 22,Id 8 5 56,Id 7 5 67
Id 3 6 36,Id 6 6 5,Id 2 6 47,Id 5 6 34,Id 4 6 43,Id 13 6 77,Id 12 6 34,Id 10 6 64,Id 28 6 12,Id 11 6 60,Id 17 6 71,Id 18 6 32,Id 15 6 23,Id 22 6 81,Id 27 6 86,Id 20 6 9,Id 26 6 37,Id 30 6 76,Id 21 6 13,Id 19 6 73,Id 16 6 28,Id 29 6 44,Id 23 6 36,Id 9 6 28,Id 31 6 48,Id 25 6 15,Id 24 6 72,Id 14 6 98,Id 1 6 2,Id 8 6 67,Id 7 6 35
Id 2 7 66,Id 3 7 72,Id 5 7 91,Id 4 7 71,Id 11 7 62,Id 6 7 24,Id 15 7 16,Id 12 7 72,Id 17 7 37,Id 10 7 64,Id 18 7 57,Id 20 7 25,Id 13 7 38,Id 30 7 9,Id 21 7 53,Id 28 7 45,Id 27 7 11,Id 31 7 35,Id 22 7 89,Id 26 7 28,Id 19 7 13,Id 29 7 44,Id 9 7 64,Id 25 7 9,Id 24 7 11,Id 16 7 31,Id 23 7 40,Id 8 7 10,Id 14 7 99,Id 1 7 66,Id 7 7 36
Id 5 8 25,Id 2 8 27,Id 3 8 59,Id 4 8 18,Id 6 8 13,Id 15 8 76,Id 10 8 13,Id 26 8 89,Id 12 8 34,Id 13 8 52,Id 17 8 7,Id 11 8 70,Id 18 8 33,Id 20 8 26,Id 19 8 49,Id 27 8 66,Id 29 8 32,Id 30 8 98,Id 28 8 33,Id 22 8 24,Id 31 8 93,Id 25 8 66,Id 9 8 45,Id 21 8 79,Id 24 8 96,Id 16 8 6,Id 14 8 90,Id 8 8 39,Id 23 8 80,Id 1 8 69,Id 7 8 77
Id 5 9 39,Id 2 9 46,Id 3 9 51,Id 10 9 56,Id 4 9 62,Id 15 9 20,Id 6 9 61,Id 13 9 48,Id 11 9 29,Id 12 9 80,Id 29 9 47,Id 17 9 44,Id 18 9 41,Id 27 9 5,Id 31 9 85,Id 20 9 57,Id 22 9 43,Id 28 9 90,Id 19 9 99,Id 30 9 60,Id 24 9 76,Id 9 9 73,Id 25 9 54,Id 26 9 93,Id 21 9 98,Id 14 9 6,Id 8 9 82,Id 16 9 56,Id 1 9 7,Id 23 9 45,Id 7 9 41
Id 4 10 13,Id 3 10 0,Id 2 10 96,Id 5 10 29,Id 10 10 63,Id 6 10 26,Id 12 10 86,Id 15 10 11,Id 13 10 100,Id 11 10 87,Id 17 10 98,Id 31 10 63,Id 30 10 91,Id 20 10 5,Id 27 10 21,Id 26 10 68,Id 29 10 9,Id 22 10 95,Id 28 10 22,Id 8 10 75,Id 18 10 0,Id 21 10 95,Id 19 10 95,Id 16 10 91,Id 9 10 18,Id 25 10 75,Id 24 10 9,Id 14 10 52,Id 1 10 26,Id 7 10 85,Id 23 10 81
Id 2 11 13,Id 3 11 66,Id 6 11 4,Id 4 11 98,Id 5 11 2,Id 11 11 5,Id 10 11 72,Id 17 11 65,Id 12 11 80,Id 13 11 59,Id 8 11 45,Id 30 11 88,Id 20 11 25,Id 29 11 80,Id 19 11 4,Id 15 11 1,Id 26 11 13,Id 28 11 69,Id 22 11 54,Id 16 11 57,Id 18 11 9,Id 31 11 61,Id 27 11 8,Id 9 11 18,Id 21 11 22,Id 24 11 100,Id 1 11 37,Id 14 11 29,Id 25 11 14,Id 7 11 50,Id 23 11 42
Id 2 12 34,Id 4 12 100,Id 5 12 100,Id 10 12 81,Id 3 12 56,Id 6 12 82,Id 11 12 77,Id 13 12 79,Id 12 12 93,Id 8 12 96,Id 26 12 46,Id 31 12 82,Id 28 12 88,Id 27 12 82,Id 17 12 97,Id 20 12 7,Id 29 12 8,Id 30 12 32,Id 15 12 4,Id 22 12 47,Id 9 12 94,Id 16 12 96,Id 25 12 41,Id 21 12 37,Id 19 12 77,Id 18 12 23,Id 24 12 5,Id 14 12 38,Id 1 12 59,Id 7 12 77,Id 23 12 76
Id 2 13 31,Id 4 13 59,Id 3 13 42,Id 5 13 2,Id 13 13 63,Id 8 13 22,Id 26 13 57,Id 10 13 52,Id 11 13 41,Id 17 13 94,Id 6 13 49,Id 27 13 73,Id 12 13 31,Id 15 13 4,Id 28 13 79,Id 29 13 48,Id 30 13 78,Id 9 13 62,Id 16 13 37,Id 19 13 45,Id 22 13 9,Id 21 13 34,Id 31 13 8,Id 25 13 89,Id 18 13 14,Id 24 13 84,Id 20 13 27,Id 14 13 11,Id 23 13 74,Id 1 13 68,Id 7 13 35
Id 5 14 22,Id 4 14 77,Id 10 14 50,Id 8 14 72,Id 6 14 66,Id 11 14 20,Id 26 14 83,Id 3 14 19,Id 13 14 26,Id 2 14 29,Id 9 14 100,Id 15 14 63,Id 12 14 11,Id 27 14 81,Id 29 14 89,Id 16 14 78,Id 21 14 27,Id 28 14 49,Id 17 14 51,Id 31 14 64,Id 30 14 80,Id 19 14 95,Id 24 14 43,Id 18 14 30,Id 14 14 85,Id 22 14 53,Id 20 14 96,Id 23 14 17,Id 1 14 68,Id 7 14 87,Id 25 14 42
Id 4 15 87,Id 6 15 76,Id 3 15 68,Id 5 15 56,Id 11 15 75,Id 9 15 83,Id 8 15 6,Id 12 15 92,Id 10 15 50,Id 2 15 50,Id 13 15 11,Id 15 15 38,Id 17 15 77,Id 16 15 14,Id 27 15 66,Id 31 15 0,Id 30 15 67,Id 19 15 37,Id 21 15 45,Id 29 15 66,Id 26 15 73,Id 28 15 10,Id 14 15 45,Id 24 15 34,Id 20 15 70,Id 18 15 69,Id 22 15 77,Id 25 15 96,Id 7 15 40,Id 23 15 7,Id 1 15 54
Id 6 16 68,Id 8 16 19,Id 4 16 7,Id 26 16 77,Id 11 16 82,Id 3 16 35,Id 9 16 62,Id 5 16 77,Id 28 16 23,Id 12 16 46,Id 19 16 55,Id 17 16 72,Id 31 16 43,Id 10 16 64,Id 29 16 4,Id 27 16 4,Id 13 16 74,Id 30 16 4,Id 18 16 73,Id 15 16 21,Id 20 16 9,Id 16 16 41,Id 14 16 19,Id 24 16 57,Id 21 16 40,Id 22 16 59,Id 2 16 76,Id 25 16 96,Id 7 16 82,Id 23 16 78,Id 1 16 90
Id 3 17 12,Id 8 17 32,Id 6 17 7,Id 4 17 78,Id 5 17 13,Id 9 17 89,Id 11 17 69,Id 12 17 29,Id 17 17 23,Id 16 17 99,Id 13 17 12,Id 28 17 36,Id 27 17 0,Id 30 17 97,Id 15 17 4,Id 19 17 11,Id 26 17 38,Id 10 17 30,Id 29 17 26,Id 20 17 75,Id 14 17 89,Id 31 17 52,Id 21 17 89,Id 7 17 98,Id 22 17 82,Id 2 17 80,Id 24 17 95,Id 25 17 36,Id 23 17 94,Id 1 17 84,Id 18 17 94
Id 4 18 12,Id 3 18 13,Id 6 18 63,Id 11 18 73,Id 5 18 0,Id 8 18 49,Id 9 18 98,Id 13 18 67,Id 16 18 43,Id 12 18 34,Id 20 18 7,Id 26 18 43,Id 17 18 0,Id 21 18 78,Id 30 18 68,Id 19 18 72,Id 29 18 52,Id 15 18 98,Id 27 18 57,Id 31 18 57,Id 10 18 20,Id 28 18 97,Id 2 18 63,Id 22 18 53,Id 14 18 20,Id 25 18 50,Id 7 18 19,Id 24 18 0,Id 1 18 89,Id 18 18 80,Id 23 18 51
Id 4 19 21,Id 3 19 42,Id 6 19 0,Id 5 19 60,Id 11 19 68,Id 13 19 41,Id 12 19 40,Id 8 19 55,Id 9 19 83,Id 26 19 19,Id 27 19 60,Id 16 19 40,Id 28 19 14,Id 20 19 49,Id 29 19 71,Id 30 19 50,Id 19 19 0,Id 10 19 58,Id 15 19 92,Id 21 19 7,Id 22 19 60,Id 17 19 62,Id 31 19 86,Id 2 19 49,Id 14 19 80,Id 1 19 35,Id 7 19 76,Id 18 19 69,Id 24 19 60,Id 25 19 62,Id 23 19 47
Id 11 20 62,Id 3 20 40,Id 6 20 89,Id 5 20 88,Id 9 20 8,Id 4 20 20,Id 8 20 4,Id 13 20 14,Id 19 20 79,Id 26 20 93,Id 10 20 77,Id 28 20 80,Id 21 20 5,Id 29 20 2,Id 20 20 81,Id 16 20 36,Id 27 20 56,Id 31 20 38,Id 12 20 27,Id 30 20 39,Id 15 20 16,Id 17 20 34,Id 22 20 100,Id 14 20 92,Id 2 20 51,Id 1 20 98,Id 23 20 69,Id 25 20 13,Id 18 20 72,Id 7 20 46,Id 24 20 40
Id 3 21 33,Id 6 21 77,Id 9 21 57,Id 4 21 76,Id 5 21 18,Id 11 21 83,Id 8 21 87,Id 26 21 83,Id 10 21 72,Id 13 21 3,Id 16 21 24,Id 27 21 61,Id 20 21 22,Id 21 21 26,Id 28 21 9,Id 12 21 79,Id 15 21 31,Id 31 21 53,Id 19 21 74,Id 30 21 9,Id 22 21 43,Id 29 21 19,Id 23 21 40,Id 2 21 36,Id 17 21 10,Id 18 21 56,Id 24 21 14,Id 7 21 62,Id 14 21 2,Id 25 21 25,Id 1 21 58
Id 4 22 28,Id 5 22 24,Id 3 22 32,Id 9 22 86,Id 8 22 26,Id 11 22 13,Id 10 22 63,Id 6 22 100,Id 13 22 75,Id 16 22 87,Id 20 22 88,Id 28 22 70,Id 21 22 43,Id 26 22 75,Id 19 22 11,Id 12 22 17,Id 29 22 58,Id 15 22 10,Id 30 22 44,Id 31 22 40,Id 27 22 58,Id 22 22 19,Id 2 22 31,Id 18 22 1,Id 17 22 0,Id 24 22 35,Id 7 22 66,Id 1 22 24,Id 14 22 79,Id 25 22 94,Id 23 22 79
Id 3 23 4,Id 5 23 60,Id 4 23 24,Id 9 23 95,Id 10 23 48,Id 8 23 70,Id 27 23 57,Id 11 23 75,Id 6 23 22,Id 13 23 38,Id 12 23 17,Id 26 23 45,Id 28 23 21,Id 31 23 54,Id 15 23 56,Id 16 23 73,Id 21 23 10,Id 22 23 94,Id 19 23 17,Id 20 23 63,Id 18 23 2,Id 17 23 36,Id 7 23 72,Id 29 23 61,Id 2 23 22,Id 30 23 11,Id 24 23 1,Id 1 23 33,Id 25 23 48,Id 14 23 50,Id 23 23 83
Id 4 24 38,Id 3 24 17,Id 9 24 99,Id 5 24 3,Id 8 24 34,Id 10 24 90,Id 12 24 88,Id 11 24 36,Id 6 24 97,Id 26 24 75,Id 28 24 74,Id 16 24 46,Id 30 24 22,Id 29 24 58,Id 27 24 55,Id 13 24 12,Id 15 24 32,Id 7 24 100,Id 19 24 32,Id 31 24 40,Id 22 24 84,Id 17 24 99,Id 21 24 30,Id 20 24 5,Id 1 24 99,Id 18 24 40,Id 24 24 95,Id 2 24 56,Id 25 24 60,Id 14 24 37,Id 23 24 1
Id 4 25 15,Id 5 25 53,Id 9 25 36,Id 10 25 3,Id 12 25 33,Id 28 25 31,Id 30 25 62,Id 27 25 26,Id 26 25 61, 
Round,25
FinalValue,0
 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
31,6,100,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false
1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
Id 6 1 79,Id 19 1 79,Id 26 1 97,Id 7 1 48,Id 15 1 47,Id 9 1 10,Id 14 1 55,Id 29 1 58,Id 4 1 96,Id 28 1 23,Id 3 1 48,Id 12 1 2,Id 5 1 0,Id 17 1 93,Id 30 1 8,Id 27 1 75,Id 23 1 22,Id 16 1 97,Id 31 1 41,Id 25 1 49,Id 20 1 59,Id 11 1 37,Id 1 1 60,Id 18 1 66,Id 21 1 81,Id 13 1 62,Id 24 1 90,Id 10 1 12,Id 22 1 89,Id 8 1 29,Id 2 1 54
Id 6 2 62,Id 7 2 60,Id 9 2 24,Id 4 2 42,Id 14 2 72,Id 15 2 76,Id 12 2 83,Id 19 2 12,Id 3 2 72,Id 5 2 6,Id 27 2 74,Id 28 2 2,Id 17 2 18,Id 26 2 22,Id 23 2 79,Id 30 2 61,Id 31 2 14,Id 29 2 55,Id 20 2 79,Id 24 2 79,Id 21 2 35,Id 25 2 45,Id 13 2 9,Id 18 2 23,Id 8 2 76,Id 1 2 89,Id 10 2 35,Id 2 2 35,Id 11 2 9,Id 22 2 47,Id 16 2 82
Id 7 3 41,Id 6 3 7,Id 9 3 77,Id 4 3 100,Id 3 3 89,Id 5 3 87,Id 14 3 42,Id 15 3 60,Id 12 3 93,Id 19 3 2,Id 20 3 30,Id 27 3 66,Id 17 3 6,Id 29 3 81,Id 28 3 28,Id 26 3 72,Id 23 3 2,Id 31 3 95,Id 21 3 68,Id 13 3 100,Id 24 3 40,Id 18 3 46,Id 25 3 82,Id 11 3 93,Id 30 3 2,Id 8 3 87,Id 10 3 81,Id 1 3 59,Id 22 3 83,Id 2 3 39,Id 16 3 72
Id 6 4 79,Id 4 4 94,Id 5 4 86,Id 7 4 31,Id 3 4 66,Id 12 4 2,Id 15 4 31,Id 9 4 51,Id 26 4 48,Id 17 4 58,Id 19 4 12,Id 20 4 10,Id 23 4 91,Id 28 4 89,Id 27 4 19,Id 14 4 44,Id 13 4 82,Id 31 4 91,Id 21 4 84,Id 25 4 93,Id 30 4 11,Id 24 4 14,Id 18 4 93,Id 29 4 53,Id 8 4 77,Id 2 4 53,Id 11 4 53,Id 16 4 9,Id 1 4 63,Id 22 4 40,Id 10 4 96
Id 4 5 29,Id 5 5 32,Id 9 5 84,Id 3 5 9,Id 6 5 57,Id 7 5 2,Id 12 5 20,Id 15 5 95,Id 14 5 92,Id 13 5 80,Id 19 5 53,Id 17 5 93,Id 20 5 28,Id 26 5 55,Id 27 5 92,Id 21 5 8,Id 29 5 65,Id 28 5 23,Id 30 5 64,Id 25 5 37,Id 18 5 65,Id 2 5 37,Id 31 5 34,Id 8 5 57,Id 23 5 12,Id 24 5 98,Id 10 5 31,Id 16 5 15,Id 11 5 14,Id 1 5 57,Id 22 5 15
Id 3 6 99,Id 6 6 26,Id 7 6 94,Id 13 6 19,Id 5 6 44,Id 9 6 33,Id 14 6 71,Id 15 6 56,Id 4 6 59,Id 17 6 65,Id 12 6 14,Id 27 6 40,Id 19 6 61,Id 20 6 59,Id 18 6 56,Id 26 6 94,Id 29 6 43,Id 28 6 88,Id 30 6 58,Id 23 6 39,Id 31 6 8,Id 21 6 45,Id 25 6 89,Id 8 6 53,Id 16 6 82,Id 2 6 54,Id 11 6 47,Id 1 6 70,Id 24 6 33,Id 22 6 70,Id 10 6 27
Id 7 7 78,Id 3 7 89,Id 5 7 73,Id 4 7 46,Id 9 7 24,Id 6 7 21,Id 13 7 19,Id 15 7 5,Id 14 7 82,Id 19 7 20,Id 18 7 52,Id 29 7 91,Id 17 7 4,Id 28 7 90,Id 23 7 15,Id 26 7 46,Id 30 7 17,Id 31 7 50,Id 12 7 3,Id 20 7 57,Id 27 7 34,Id 11 7 69,Id 25 7 0,Id 21 7 72,Id 2 7 6,Id 1 7 26,Id 22 7 74,Id 16 7 85,Id 8 7 45,Id 10 7 63,Id 24 7 27
Id 6 8 73,Id 4 8 15,Id 3 8 96,Id 5 8 53,Id 7 8 21,Id 9 8 8,Id 13 8 52,Id 14 8 38,Id 15 8 26,Id 23 8 88,Id 18 8 2,Id 12 8 68,Id 26 8 92,Id 17 8 58,Id 28 8 64,Id 30 8 93,Id 27 8 31,Id 19 8 64,Id 29 8 49,Id 22 8 29,Id 31 8 12,Id 20 8 23,Id 11 8 58,Id 16 8 20,Id 21 8 86,Id 25 8 77,Id 24 8 79,Id 1 8 67,Id 8 8 61,Id 2 8 54,Id 10 8 34
Id 4 9 44,Id 3 9 18,Id 7 9 34,Id 6 9 32,Id 5 9 17,Id 9 9 57,Id 12 9 51,Id 17 9 39,Id 13 9 81,Id 14 9 5,Id 19 9 81,Id 27 9 76,Id 18 9 38,Id 15 9 49,Id 11 9 76,Id 28 9 57,Id 22 9 94,Id 20 9 89,Id 26 9 24,Id 30 9 15,Id 31 9 59,Id 23 9 68,Id 29 9 84,Id 16 9 28,Id 24 9 22,Id 21 9 11,Id 10 9 56,Id 8 9 64,Id 1 9 5,Id 2 9 95,Id 25 9 66
Id 3 10 21,Id 4 10 66,Id 6 10 20,Id 7 10 58,Id 5 10 76,Id 9 10 75,Id 13 10 65,Id 12 10 49,Id 11 10 71,Id 14 10 42,Id 17 10 97,Id 26 10 67,Id 28 10 64,Id 19 10 60,Id 27 10 33,Id 15 10 12,Id 29 10 14,Id 18 10 27,Id 30 10 0,Id 22 10 77,Id 31 10 14,Id 10 10 72,Id 24 10 81,Id 23 10 54,Id 21 10 31,Id 8 10 3,Id 20 10 0,Id 16 10 28,Id 1 10 70,Id 2 10 65,Id 25 10 34
Id 3 11 78,Id 6 11 68,Id 7 11 54,Id 4 11 65,Id 5 11 81,Id 14 11 90,Id 11 11 11,Id 13 11 47,Id 17 11 68,Id 9 11 56,Id 19 11 7,Id 26 11 86,Id 12 11 80,Id 15 11 99,Id 29 11 23,Id 31 11 76,Id 28 11 63,Id 30 11 3,Id 27 11 40,Id 10 11 31,Id 18 11 0,Id 24 11 60,Id 16 11 9,Id 8 11 87,Id 22 11 19,Id 21 11 49,Id 25 11 54,Id 1 11 79,Id 20 11 10,Id 23 11 100,Id 2 11 24
Id 3 12 86,Id 4 12 40,Id 5 12 84,Id 6 12 19,Id 11 12 27,Id 7 12 2,Id 12 12 34,Id 14 12 12,Id 13 12 14,Id 19 12 97,Id 15 12 3,Id 17 12 44,Id 26 12 12,Id 28 12 97,Id 27 12 79,Id 16 12 82,Id 9 12 78,Id 18 12 19,Id 24 12 82,Id 30 12 87,Id 10 12 67,Id 8 12 47,Id 31 12 69,Id 22 12 44,Id 25 12 13,Id 29 12 38,Id 1 12 29,Id 20 12 3,Id 2 12 2,Id 21 12 100,Id 23 12 44
Id 5 13 9,Id 4 13 64,Id 3 13 31,Id 12 13 20,Id 7 13 4,Id 6 13 4,Id 17 13 63,Id 14 13 52,Id 13 13 84,Id 26 13 48,Id 15 13 53,Id 11 13 59,Id 30 13 41,Id 19 13 7,Id 18 13 3,Id 27 13 44,Id 28 13 48,Id 16 13 25,Id 10 13 74,Id 25 13 24,Id 8 13 6,Id 9 13 57,Id 24 13 92,Id 31 13 46,Id 29 13 98,Id 2 13 26,Id 22 13 39,Id 1 13 39,Id 21 13 57,Id 23 13 24,Id 20 13 35
Id 7 14 9,Id 3 14 77,Id 4 14 44,Id 5 14 82,Id 14 14 87,Id 6 14 59,Id 12 14 44,Id 13 14 10,Id 17 14 3,Id 26 14 60,Id 31 14 81,Id 15 14 55,Id 10 14 11,Id 8 14 95,Id 11 14 55,Id 27 14 80,Id 19 14 90,Id 28 14 25,Id 16 14 55,Id 29 14 0,Id 25 14 52,Id 18 14 46,Id 9 14 1,Id 2 14 73,Id 24 14 77,Id 22 14 40,Id 30 14 53,Id 21 14 69,Id 20 14 42,Id 1 14 45,Id 23 14 70
Id 3 15 57,Id 6 15 81,Id 7 15 39,Id 4 15 90,Id 5 15 79,Id 12 15 39,Id 10 15 54,Id 13 15 26,Id 15 15 35,Id 28 15 53,Id 14 15 53,Id 17 15 31,Id 26 15 78,Id 16 15 0,Id 8 15 5,Id 29 15 67,Id 27 15 17,Id 30 15 65,Id 31 15 86,Id 19 15 11,Id 11 15 50,Id 2 15 47,Id 25 15 49,Id 24 15 64,Id 21 15 16,Id 9 15 2,Id 20 15 29,Id 18 15 5,Id 1 15 78,Id 22 15 16,Id 23 15 25
Id 6 16 98,Id 13 16 64,Id 15 16 62,Id 26 16 34, 
Round,16
FinalValue,1
 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
51,10,100,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false
0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Id 42 1 47,Id 46 1 21,Id 44 1 4,Id 47 1 33,Id 48 1 13,Id 49 1 34,Id 51 1 14,Id 50 1 65,Id 43 1 15,Id 45 1 50,Id 4 1 82,Id 20 1 30,Id 22 1 22,Id 28 1 12,Id 27 1 35,Id 24 1 90,Id 21 1 24,Id 26 1 3,Id 25 1 100,Id 29 1 61,Id 7 1 0,Id 2 1 34,Id 23 1 18,Id 31 1 78,Id 30 1 77,Id 5 1 75,Id 10 1 43,Id 40 1 64,Id 11 1 78,Id 33 1 31,Id 6 1 12,Id 34 1 4,Id 37 1 80,Id 12 1 99,Id 17 1 48,Id 32 1 70,Id 1 1 62,Id 35 1 100,Id 36 1 69,Id 18 1 4,Id 19 1 38,Id 38 1 27,Id 16 1 6,Id 8 1 33,Id 9 1 85,Id 15 1 9,Id 13 1 47,Id 3 1 36,Id 39 1 40,Id 14 1 81,Id 41 1 81
Id 43 2 98,Id 45 2 52,Id 46 2 94,Id 47 2 67,Id 42 2 17,Id 48 2 56,Id 4 2 2,Id 44 2 55,Id 49 2 100,Id 51 2 21,Id 7 2 84,Id 50 2 41,Id 5 2 60,Id 10 2 36,Id 21 2 51,Id 40 2 11,Id 11 2 91,Id 23 2 57,Id 20 2 69,Id 22 2 17,Id 2 2 74,Id 25 2 11,Id 24 2 10,Id 6 2 21,Id 18 2 41,Id 12 2 10,Id 27 2 99,Id 26 2 96,Id 17 2 93,Id 19 2 52,Id 31 2 55,Id 8 2 21,Id 28 2 40,Id 29 2 29,Id 30 2 51,Id 35 2 40,Id 32 2 99,Id 16 2 50,Id 34 2 59,Id 15 2 38,Id 38 2 99,Id 39 2 46,Id 1 2 73,Id 36 2 64,Id 13 2 29,Id 33 2 35,Id 3 2 42,Id 14 2 9,Id 37 2 7,Id 41 2 7,Id 9 2 78
Id 46 3 30,Id 47 3 52,Id 42 3 67,Id 43 3 15,Id 44 3 1,Id 4 3 59,Id 45 3 68,Id 48 3 42,Id 7 3 65,Id 49 3 81,Id 5 3 82,Id 50 3 37,Id 40 3 72,Id 10 3 68,Id 51 3 26,Id 11 3 64,Id 2 3 72,Id 6 3 72,Id 20 3 56,Id 21 3 100,Id 19 3 77,Id 23 3 74,Id 22 3 1,Id 30 3 20,Id 25 3 11,Id 15 3 68,Id 18 3 70,Id 24 3 54,Id 8 3 38,Id 12 3 46,Id 29 3 15,Id 26 3 44,Id 17 3 18,Id 27 3 60,Id 34 3 29,Id 31 3 98,Id 16 3 89,Id 32 3 96,Id 13 3 63,Id 35 3 17,Id 28 3 66,Id 36 3 11,Id 33 3 88,Id 1 3 89,Id 38 3 89,Id 3 3 33,Id 14 3 0,Id 37 3 90,Id 39 3 85,Id 9 3 60,Id 41 3 30
Id 45 4 41,Id 42 4 96,Id 43 4 59,Id 49 4 87,Id 44 4 43,Id 48 4 80,Id 7 4 21,Id 46 4 9,Id 47 4 72,Id 5 4 53,Id 4 4 65,Id 40 4 19,Id 2 4 15,Id 6 4 14,Id 10 4 93,Id 11 4 97,Id 50 4 72,Id 51 4 99,Id 15 4 52,Id 19 4 72,Id 20 4 69,Id 12 4 66,Id 21 4 12,Id 17 4 61,Id 18 4 27,Id 22 4 13,Id 24 4 88,Id 30 4 78,Id 23 4 89,Id 29 4 21,Id 28 4 88,Id 16 4 48,Id 27 4 92,Id 8 4 42,Id 35 4 14,Id 26 4 21,Id 32 4 22,Id 36 4 20,Id 31 4 68,Id 33 4 99,Id 34 4 27,Id 38 4 18,Id 25 4 21,Id 13 4 13,Id 14 4 52,Id 1 4 24,Id 39 4 68,Id 37 4 100,Id 9 4 6,Id 41 4 46,Id 3 4 38
Id 44 5 3,Id 43 5 93,Id 5 5 37,Id 46 5 79,Id 42 5 68,Id 48 5 19,Id 4 5 98,Id 45 5 24,Id 47 5 21,Id 49 5 73,Id 40 5 38,Id 6 5 66,Id 2 5 9,Id 7 5 84,Id 10 5 72,Id 51 5 92,Id 11 5 4,Id 12 5 39,Id 50 5 58,Id 18 5 74,Id 15 5 65,Id 17 5 19,Id 21 5 42,Id 19 5 18,Id 24 5 38,Id 22 5 0,Id 16 5 49,Id 8 5 70,Id 26 5 35,Id 20 5 12,Id 27 5 89,Id 32 5 7,Id 28 5 79,Id 23 5 22,Id 35 5 37,Id 29 5 76,Id 31 5 37,Id 13 5 99,Id 33 5 6,Id 36 5 9,Id 25 5 82,Id 1 5 23,Id 38 5 100,Id 30 5 27,Id 14 5 5,Id 34 5 52,Id 39 5 94,Id 3 5 50,Id 37 5 8,Id 41 5 75,Id 9 5 5
Id 42 6 94,Id 47 6 77,Id 46 6 12,Id 43 6 96,Id 5 6 45,Id 45 6 96,Id 44 6 20,Id 7 6 93,Id 48 6 58,Id 4 6 27,Id 49 6 58,Id 2 6 2,Id 40 6 8,Id 6 6 57,Id 10 6 44,Id 50 6 37,Id 11 6 17,Id 51 6 100,Id 8 6 59,Id 12 6 11,Id 19 6 98,Id 18 6 26,Id 15 6 98,Id 16 6 84,Id 23 6 24,Id 21 6 28,Id 13 6 60,Id 24 6 37,Id 17 6 3,Id 27 6 7,Id 26 6 0,Id 20 6 59,Id 22 6 10,Id 28 6 53,Id 35 6 87,Id 25 6 7,Id 31 6 82,Id 29 6 44,Id 38 6 46,Id 30 6 21,Id 32 6 94,Id 34 6 47,Id 14 6 73,Id 36 6 79,Id 33 6 86,Id 41 6 52,Id 3 6 64,Id 1 6 12,Id 37 6 38,Id 39 6 45,Id 9 6 71
